circuit_id,min_bandwidth
9488,15000
9489,34000
9490,15000
9491,15000
9492,14000
9493,11000
9494,13000
9495,11000
9496,13000
9497,2300
9498,6300
9499,35000
9500,44000
9501,48000
9502,30000
9503,51000
9504,15000
9505,24000
9506,33000
9507,15000
9508,22000
9509,31000
9510,31000
9511,15000
9512,45000
9513,8800
9514,63000
9515,12000
9516,15000
9517,24000
9518,42000
9519,13000
9520,28000
9521,12000
9522,15000
9523,13000
9524,19000
9525,13000
9526,45000
9527,15000
9528,6500
9529,13000
9530,13000
9531,28000
9532,14000
9533,38000
9534,37000
9535,15000
9536,16000
9537,5500
9538,21000
9539,57000
9540,41000
9541,13000
9542,27000
9543,42000
9544,26000
9545,39000
9546,43000
9547,52000
9548,15000
9549,13000
9550,36000
9551,15000
9552,15000
9553,15000
9554,49000
9555,64000
9556,15000
9557,53000
9558,22000
9559,24000
9560,5000
9561,7500
9562,14000
9563,8500
9564,46000
9565,9800
9566,13000
9567,42000
9568,26000
9569,15000
9570,13000
9571,36000
9572,3800
9573,15000
9574,13000
9575,13000
9576,2700
9577,23000
9578,14000
9579,34000
9580,12000
9581,15000
9582,13000
9583,13000
9584,19000
9585,16000
9586,5900
9587,40000
9588,15000
9589,14000
9590,43000
9591,16000
9592,15000
9593,26000
9594,13000
9595,58000
9596,25000
9597,13000
9598,15000
9599,35000
9600,13000
9601,25000
9602,45000
9603,6300
9604,43000
9605,17000
9606,22000
9607,28000
9608,51000
9609,61000
9610,27000
9611,61000
9612,27000
9613,16000
9614,20000
9615,60000
9616,11000
9617,15000
9618,7000
9619,2700
9620,8500
9621,16000
9622,13000
9623,13000
9624,34000
9625,13000
9626,31000
9627,64000
9628,22000
9629,57000
9630,15000
9631,16000
9632,13000
9633,13000
9634,5600
9635,15000
9636,64000
9637,54000
9638,12000
9639,12000
9640,55000
9641,50000
9642,25000
9643,15000
9644,41000
9645,41000
9646,34000
9647,7900
9648,33000
9649,25000
9650,16000
9651,64000
9652,19000
9653,30000
9654,31000
9655,19000
9656,15000
9657,15000
9658,26000
9659,10000
9660,12000
9661,64000
9662,13000
9663,15000
9664,15000
9665,28000
9666,9100
9667,13000
9668,15000
9669,31000
9670,9000
9671,9700
9672,33000
9673,25000
9674,13000
9675,7500
9676,20000
9677,15000
9678,24000
9679,17000
9680,10000
9681,6500
9682,26000
9683,27000
9684,64000
9685,21000
9686,28000
9687,6900
9688,46000
9689,15000
9690,13000
9691,5900
9692,40000
9693,55000
9694,6000
9695,49000
9696,30000
9697,15000
9698,17000
9699,15000
9700,12000
9701,64000
9702,28000
9703,12000
9704,32000
9705,13000
9706,13000
9707,15000
9708,55000
9709,41000
9710,15000
9711,48000
9712,20000
9713,9200
9714,4600
9715,13000
9716,19000
9717,18000
9718,35000
9719,15000
9720,6700
9721,24000
9722,35000
9723,16000
9724,15000
9725,10000
9726,15000
9727,42000
9728,33000
9729,46000
9730,12000
9731,20000
9732,46000
9733,15000
9734,13000
9735,25000
9736,21000
9737,26000
9738,28000
9739,56000
9740,64000
9741,3000
9742,45000
9743,13000
9744,49000
9745,15000
9746,32000
9747,38000
9748,15000
9749,9600
9750,13000
9751,11000
9752,19000
9753,33000
9754,43000
9755,33000
9756,43000
9757,64000
9758,11000
9759,46000
9760,53000
9761,15000
9762,29000
9763,9400
9764,11000
9765,2000
9766,15000
9767,13000
9768,16000
9769,13000
9770,28000
9771,29000
9772,9700
9773,15000
9774,41000
9775,13000
9776,15000
9777,19000
9778,30000
9779,47000
9780,44000
9781,64000
9782,13000
9783,15000
9784,13000
9785,27000
9786,33000
9787,8800
9788,11000
9789,64000
9790,23000
9791,13000
9792,13000
9793,64000
9794,38000
9795,5700
9796,13000
9797,24000
9798,5000
9799,17000
9800,26000
9801,39000
9802,64000
9803,28000
9804,31000
9805,18000
9806,15000
9807,10000
9808,36000
9809,21000
9810,46000
9811,63000
9812,45000
9813,16000
9814,13000
9815,25000
9816,28000
9817,13000
9818,13000
9819,41000
9820,13000
9821,15000
9822,11000
9823,13000
9824,14000
9825,29000
9826,34000
9827,46000
9828,11000
9829,48000
9830,44000
9831,7600
9832,24000
9833,63000
9834,37000
9835,15000
9836,10000
9837,4900
9838,11000
9839,43000
9840,12000
9841,11000
9842,46000
9843,6500
9844,64000
9845,15000
9846,63000
9847,13000
9848,18000
9849,31000
9850,49000
9851,15000
9852,10000
9853,6900
9854,64000
9855,23000
9856,41000
9857,11000
9858,13000
9859,45000
9860,31000
9861,21000
9862,14000
9863,13000
9864,26000
9865,22000
9866,15000
9867,42000
9868,41000
9869,9400
9870,3700
9871,42000
9872,44000
9873,26000
9874,3500
9875,1800
9876,11000
9877,13000
9878,40000
9879,13000
9880,9100
9881,61000
9882,13000
9883,40000
9884,30000
9885,30000
9886,15000
9887,23000
9888,16000
9889,27000
9890,13000
9891,11000
9892,13000
9893,26000
9894,5700
9895,17000
9896,19000
9897,29000
9898,4900
9899,46000
9900,13000
9901,31000
9902,19000
9903,46000
9904,15000
9905,15000
9906,64000
9907,13000
9908,42000
9909,7100
9910,15000
9911,14000
9912,16000
9913,36000
9914,41000
9915,37000
9916,15000
9917,44000
9918,15000
9919,13000
9920,29000
9921,46000
9922,15000
9923,33000
9924,13000
9925,21000
9926,25000
9927,13000
9928,13000
9929,53000
9930,41000
9931,39000
9932,42000
9933,32000
9934,13000
9935,15000
9936,6400
9937,15000
9938,43000
9939,15000
9940,19000
9941,15000
9942,20000
9943,15000
9944,64000
9945,11000
9946,44000
9947,58000
9948,11000
9949,13000
9950,5700
9951,16000
9952,31000
9953,13000
9954,13000
9955,15000
9956,34000
9957,33000
9958,54000
9959,24000
9960,13000
9961,12000
9962,13000
9963,15000
9964,37000
9965,52000
9966,20000
9967,15000
9968,13000
9969,34000
9970,15000
9971,26000
9972,15000
9973,54000
9974,18000
9975,53000
9976,10000
9977,29000
9978,33000
9979,20000
9980,15000
9981,18000
9982,41000
9983,49000
9984,24000
9985,15000
9986,11000
9987,15000
9988,15000
9989,13000
9990,36000
9991,35000
9992,13000
9993,20000
9994,64000
9995,30000
9996,43000
9997,9700
9998,15000
9999,31000
